# Logfile created on Thu Mar 27 18:41:10 +0100 2008 by /
  [4;36;1mSQL (0.022357)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: pirates: DROP TABLE pirates[0m
  [4;36;1mSQL (0.002780)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT NULL, "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: mateys: DROP TABLE mateys[0m
  [4;36;1mSQL (0.002666)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: treasures: DROP TABLE treasures[0m
  [4;36;1mSQL (0.002465)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: gold_pieces: DROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.002131)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002420)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002037)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003705)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000241)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004238)[0m   [0mDROP TABLE pirates[0m
  [4;36;1mSQL (0.002371)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT NULL, "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001852)[0m   [0mDROP TABLE mateys[0m
  [4;36;1mSQL (0.002599)[0m   [0;1mCREATE TABLE mateys ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.004058)[0m   [0mDROP TABLE treasures[0m
  [4;36;1mSQL (0.002282)[0m   [0;1mCREATE TABLE treasures ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "found_at" varchar(255) DEFAULT NULL, "pirate_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002331)[0m   [0mDROP TABLE gold_pieces[0m
  [4;36;1mSQL (0.003535)[0m   [0;1mCREATE TABLE gold_pieces ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "treasure_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003460)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004355)[0m   [0mDROP TABLE pirates[0m
  [4;36;1mSQL (0.002466)[0m   [0;1mCREATE TABLE pirates ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "nick_name" varchar(255) DEFAULT NULL, "age" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001910)[0m   [0mDROP TABLE mateys[0m
